"","time","completed","percent","date"
"691",191,14,0.194444444444444,2011-06-23
"692",192,14,0.194444444444444,2011-06-23
"693",193,15,0.208333333333333,2011-06-23
"694",194,15,0.208333333333333,2011-06-23
"695",195,15,0.208333333333333,2011-06-23
"696",196,15,0.208333333333333,2011-06-23
"697",197,15,0.208333333333333,2011-06-23
"698",198,15,0.208333333333333,2011-06-23
"699",199,15,0.208333333333333,2011-06-23
"700",200,15,0.208333333333333,2011-06-23
"701",201,15,0.208333333333333,2011-06-23
"702",202,15,0.208333333333333,2011-06-23
"703",203,15,0.208333333333333,2011-06-23
"704",204,15,0.208333333333333,2011-06-23
"705",205,15,0.208333333333333,2011-06-23
"706",206,15,0.208333333333333,2011-06-23
"707",207,15,0.208333333333333,2011-06-23
"708",208,15,0.208333333333333,2011-06-23
"709",209,15,0.208333333333333,2011-06-23
"710",210,16,0.222222222222222,2011-06-23
"711",211,16,0.222222222222222,2011-06-23
"712",212,16,0.222222222222222,2011-06-23
"713",213,17,0.236111111111111,2011-06-23
"714",214,17,0.236111111111111,2011-06-23
"715",215,17,0.236111111111111,2011-06-23
"716",216,17,0.236111111111111,2011-06-23
"717",217,17,0.236111111111111,2011-06-23
"718",218,17,0.236111111111111,2011-06-23
"719",219,17,0.236111111111111,2011-06-23
"720",220,17,0.236111111111111,2011-06-23
"721",221,17,0.236111111111111,2011-06-23
"722",222,17,0.236111111111111,2011-06-23
"723",223,18,0.25,2011-06-23
"724",224,18,0.25,2011-06-23
"725",225,18,0.25,2011-06-23
"726",226,18,0.25,2011-06-23
"727",227,18,0.25,2011-06-23
"728",228,19,0.263888888888889,2011-06-23
"729",229,19,0.263888888888889,2011-06-23
"730",230,19,0.263888888888889,2011-06-23
"731",231,20,0.277777777777778,2011-06-23
"732",232,20,0.277777777777778,2011-06-23
"733",233,20,0.277777777777778,2011-06-23
"734",234,20,0.277777777777778,2011-06-23
"735",235,20,0.277777777777778,2011-06-23
"736",236,20,0.277777777777778,2011-06-23
"737",237,20,0.277777777777778,2011-06-23
"738",238,20,0.277777777777778,2011-06-23
"739",239,20,0.277777777777778,2011-06-23
"740",240,20,0.277777777777778,2011-06-23
"741",241,20,0.277777777777778,2011-06-23
"742",242,20,0.277777777777778,2011-06-23
"743",243,20,0.277777777777778,2011-06-23
"744",244,21,0.291666666666667,2011-06-23
"745",245,21,0.291666666666667,2011-06-23
"746",246,21,0.291666666666667,2011-06-23
"747",247,21,0.291666666666667,2011-06-23
"748",248,21,0.291666666666667,2011-06-23
"749",249,21,0.291666666666667,2011-06-23
"750",250,21,0.291666666666667,2011-06-23
"751",251,21,0.291666666666667,2011-06-23
"752",252,21,0.291666666666667,2011-06-23
"753",253,21,0.291666666666667,2011-06-23
"754",254,21,0.291666666666667,2011-06-23
"755",255,21,0.291666666666667,2011-06-23
"756",256,21,0.291666666666667,2011-06-23
"757",257,21,0.291666666666667,2011-06-23
"758",258,22,0.305555555555556,2011-06-23
"759",259,22,0.305555555555556,2011-06-23
"760",260,23,0.319444444444444,2011-06-23
"761",261,23,0.319444444444444,2011-06-23
"762",262,23,0.319444444444444,2011-06-23
"763",263,23,0.319444444444444,2011-06-23
"764",264,24,0.333333333333333,2011-06-23
"765",265,24,0.333333333333333,2011-06-23
"766",266,24,0.333333333333333,2011-06-23
"767",267,24,0.333333333333333,2011-06-23
"768",268,24,0.333333333333333,2011-06-23
"769",269,25,0.347222222222222,2011-06-23
"770",270,25,0.347222222222222,2011-06-23
"771",271,25,0.347222222222222,2011-06-23
"772",272,25,0.347222222222222,2011-06-23
"773",273,25,0.347222222222222,2011-06-23
"774",274,25,0.347222222222222,2011-06-23
"775",275,25,0.347222222222222,2011-06-23
"776",276,25,0.347222222222222,2011-06-23
"777",277,25,0.347222222222222,2011-06-23
"778",278,25,0.347222222222222,2011-06-23
"779",279,25,0.347222222222222,2011-06-23
"780",280,25,0.347222222222222,2011-06-23
"781",281,25,0.347222222222222,2011-06-23
"782",282,26,0.361111111111111,2011-06-23
"783",283,26,0.361111111111111,2011-06-23
"784",284,26,0.361111111111111,2011-06-23
"785",285,26,0.361111111111111,2011-06-23
"786",286,26,0.361111111111111,2011-06-23
"787",287,26,0.361111111111111,2011-06-23
"788",288,26,0.361111111111111,2011-06-23
"789",289,27,0.375,2011-06-23
"790",290,27,0.375,2011-06-23
"791",291,27,0.375,2011-06-23
"792",292,27,0.375,2011-06-23
"793",293,27,0.375,2011-06-23
"794",294,27,0.375,2011-06-23
"795",295,27,0.375,2011-06-23
"796",296,27,0.375,2011-06-23
"797",297,27,0.375,2011-06-23
"798",298,27,0.375,2011-06-23
"799",299,27,0.375,2011-06-23
"800",300,27,0.375,2011-06-23
"801",301,29,0.402777777777778,2011-06-23
"802",302,29,0.402777777777778,2011-06-23
"803",303,29,0.402777777777778,2011-06-23
"804",304,29,0.402777777777778,2011-06-23
"805",305,29,0.402777777777778,2011-06-23
"806",306,29,0.402777777777778,2011-06-23
"807",307,29,0.402777777777778,2011-06-23
"808",308,29,0.402777777777778,2011-06-23
"809",309,29,0.402777777777778,2011-06-23
"810",310,29,0.402777777777778,2011-06-23
"811",311,29,0.402777777777778,2011-06-23
"812",312,29,0.402777777777778,2011-06-23
"813",313,29,0.402777777777778,2011-06-23
"814",314,29,0.402777777777778,2011-06-23
"815",315,32,0.444444444444444,2011-06-23
"816",316,32,0.444444444444444,2011-06-23
"817",317,32,0.444444444444444,2011-06-23
"818",318,32,0.444444444444444,2011-06-23
"819",319,32,0.444444444444444,2011-06-23
"820",320,32,0.444444444444444,2011-06-23
"821",321,32,0.444444444444444,2011-06-23
"822",322,32,0.444444444444444,2011-06-23
"823",323,33,0.458333333333333,2011-06-23
"824",324,33,0.458333333333333,2011-06-23
"825",325,33,0.458333333333333,2011-06-23
"826",326,33,0.458333333333333,2011-06-23
"827",327,33,0.458333333333333,2011-06-23
"828",328,33,0.458333333333333,2011-06-23
"829",329,33,0.458333333333333,2011-06-23
"830",330,33,0.458333333333333,2011-06-23
"831",331,33,0.458333333333333,2011-06-23
"832",332,33,0.458333333333333,2011-06-23
"833",333,33,0.458333333333333,2011-06-23
"834",334,33,0.458333333333333,2011-06-23
"835",335,33,0.458333333333333,2011-06-23
"836",336,33,0.458333333333333,2011-06-23
"837",337,33,0.458333333333333,2011-06-23
"838",338,33,0.458333333333333,2011-06-23
"839",339,33,0.458333333333333,2011-06-23
"840",340,33,0.458333333333333,2011-06-23
"841",341,33,0.458333333333333,2011-06-23
"842",342,33,0.458333333333333,2011-06-23
"843",343,33,0.458333333333333,2011-06-23
"844",344,33,0.458333333333333,2011-06-23
"845",345,33,0.458333333333333,2011-06-23
"846",346,33,0.458333333333333,2011-06-23
"847",347,33,0.458333333333333,2011-06-23
"848",348,33,0.458333333333333,2011-06-23
"849",349,33,0.458333333333333,2011-06-23
"850",350,34,0.472222222222222,2011-06-23
"851",351,34,0.472222222222222,2011-06-23
"852",352,34,0.472222222222222,2011-06-23
"853",353,34,0.472222222222222,2011-06-23
"854",354,34,0.472222222222222,2011-06-23
"855",355,34,0.472222222222222,2011-06-23
"856",356,34,0.472222222222222,2011-06-23
"857",357,34,0.472222222222222,2011-06-23
"858",358,34,0.472222222222222,2011-06-23
"859",359,34,0.472222222222222,2011-06-23
"860",360,34,0.472222222222222,2011-06-23
"861",361,35,0.486111111111111,2011-06-23
"862",362,35,0.486111111111111,2011-06-23
"863",363,35,0.486111111111111,2011-06-23
"864",364,35,0.486111111111111,2011-06-23
"865",365,37,0.513888888888889,2011-06-23
"866",366,37,0.513888888888889,2011-06-23
"867",367,37,0.513888888888889,2011-06-23
"868",368,37,0.513888888888889,2011-06-23
"869",369,37,0.513888888888889,2011-06-23
"870",370,37,0.513888888888889,2011-06-23
"871",371,38,0.527777777777778,2011-06-23
"872",372,38,0.527777777777778,2011-06-23
"873",373,39,0.541666666666667,2011-06-23
"874",374,39,0.541666666666667,2011-06-23
"875",375,39,0.541666666666667,2011-06-23
"876",376,39,0.541666666666667,2011-06-23
"877",377,39,0.541666666666667,2011-06-23
"878",378,39,0.541666666666667,2011-06-23
"879",379,39,0.541666666666667,2011-06-23
"880",380,39,0.541666666666667,2011-06-23
"881",381,40,0.555555555555556,2011-06-23
"882",382,40,0.555555555555556,2011-06-23
"883",383,40,0.555555555555556,2011-06-23
"884",384,40,0.555555555555556,2011-06-23
"885",385,40,0.555555555555556,2011-06-23
"886",386,41,0.569444444444444,2011-06-23
"887",387,41,0.569444444444444,2011-06-23
"888",388,41,0.569444444444444,2011-06-23
"889",389,41,0.569444444444444,2011-06-23
"890",390,41,0.569444444444444,2011-06-23
"891",391,41,0.569444444444444,2011-06-23
"892",392,41,0.569444444444444,2011-06-23
"893",393,41,0.569444444444444,2011-06-23
"894",394,41,0.569444444444444,2011-06-23
"895",395,41,0.569444444444444,2011-06-23
"896",396,42,0.583333333333333,2011-06-23
"897",397,42,0.583333333333333,2011-06-23
"898",398,43,0.597222222222222,2011-06-23
"899",399,44,0.611111111111111,2011-06-23
"900",400,44,0.611111111111111,2011-06-23
"901",401,45,0.625,2011-06-23
"902",402,45,0.625,2011-06-23
"903",403,45,0.625,2011-06-23
"904",404,45,0.625,2011-06-23
"905",405,45,0.625,2011-06-23
"906",406,45,0.625,2011-06-23
"907",407,45,0.625,2011-06-23
"908",408,45,0.625,2011-06-23
"909",409,46,0.638888888888889,2011-06-23
"910",410,46,0.638888888888889,2011-06-23
"911",411,46,0.638888888888889,2011-06-23
"912",412,46,0.638888888888889,2011-06-23
"913",413,47,0.652777777777778,2011-06-23
"914",414,48,0.666666666666667,2011-06-23
"915",415,48,0.666666666666667,2011-06-23
"916",416,48,0.666666666666667,2011-06-23
"917",417,48,0.666666666666667,2011-06-23
"918",418,48,0.666666666666667,2011-06-23
"919",419,48,0.666666666666667,2011-06-23
"920",420,48,0.666666666666667,2011-06-23
"921",421,48,0.666666666666667,2011-06-23
"922",422,49,0.680555555555556,2011-06-23
"923",423,49,0.680555555555556,2011-06-23
"924",424,49,0.680555555555556,2011-06-23
"925",425,49,0.680555555555556,2011-06-23
"926",426,50,0.694444444444444,2011-06-23
"927",427,50,0.694444444444444,2011-06-23
"928",428,50,0.694444444444444,2011-06-23
"929",429,51,0.708333333333333,2011-06-23
"930",430,51,0.708333333333333,2011-06-23
"931",431,51,0.708333333333333,2011-06-23
"932",432,51,0.708333333333333,2011-06-23
"933",433,51,0.708333333333333,2011-06-23
"934",434,51,0.708333333333333,2011-06-23
"935",435,51,0.708333333333333,2011-06-23
"936",436,52,0.722222222222222,2011-06-23
"937",437,54,0.75,2011-06-23
"938",438,54,0.75,2011-06-23
"939",439,54,0.75,2011-06-23
"940",440,54,0.75,2011-06-23
"941",441,54,0.75,2011-06-23
"942",442,55,0.763888888888889,2011-06-23
"943",443,55,0.763888888888889,2011-06-23
"944",444,55,0.763888888888889,2011-06-23
"945",445,55,0.763888888888889,2011-06-23
"946",446,55,0.763888888888889,2011-06-23
"947",447,55,0.763888888888889,2011-06-23
"948",448,56,0.777777777777778,2011-06-23
"949",449,56,0.777777777777778,2011-06-23
"950",450,56,0.777777777777778,2011-06-23
"951",451,56,0.777777777777778,2011-06-23
"952",452,56,0.777777777777778,2011-06-23
"953",453,56,0.777777777777778,2011-06-23
"954",454,56,0.777777777777778,2011-06-23
"955",455,56,0.777777777777778,2011-06-23
"956",456,56,0.777777777777778,2011-06-23
"957",457,56,0.777777777777778,2011-06-23
"958",458,56,0.777777777777778,2011-06-23
"959",459,56,0.777777777777778,2011-06-23
"960",460,56,0.777777777777778,2011-06-23
"961",461,56,0.777777777777778,2011-06-23
"962",462,56,0.777777777777778,2011-06-23
"963",463,56,0.777777777777778,2011-06-23
"964",464,56,0.777777777777778,2011-06-23
"965",465,56,0.777777777777778,2011-06-23
"966",466,56,0.777777777777778,2011-06-23
"967",467,56,0.777777777777778,2011-06-23
"968",468,56,0.777777777777778,2011-06-23
"969",469,56,0.777777777777778,2011-06-23
"970",470,56,0.777777777777778,2011-06-23
"971",471,56,0.777777777777778,2011-06-23
"972",472,56,0.777777777777778,2011-06-23
"973",473,56,0.777777777777778,2011-06-23
"974",474,56,0.777777777777778,2011-06-23
"975",475,56,0.777777777777778,2011-06-23
"976",476,56,0.777777777777778,2011-06-23
"977",477,56,0.777777777777778,2011-06-23
"978",478,56,0.777777777777778,2011-06-23
"979",479,56,0.777777777777778,2011-06-23
"980",480,56,0.777777777777778,2011-06-23
"981",481,56,0.777777777777778,2011-06-23
"982",482,56,0.777777777777778,2011-06-23
"983",483,56,0.777777777777778,2011-06-23
"984",484,56,0.777777777777778,2011-06-23
"985",485,56,0.777777777777778,2011-06-23
"986",486,56,0.777777777777778,2011-06-23
"987",487,56,0.777777777777778,2011-06-23
"988",488,56,0.777777777777778,2011-06-23
"989",489,57,0.791666666666667,2011-06-23
"990",490,57,0.791666666666667,2011-06-23
"991",491,57,0.791666666666667,2011-06-23
"992",492,57,0.791666666666667,2011-06-23
"993",493,57,0.791666666666667,2011-06-23
"994",494,57,0.791666666666667,2011-06-23
"995",495,57,0.791666666666667,2011-06-23
"996",496,57,0.791666666666667,2011-06-23
"997",497,57,0.791666666666667,2011-06-23
"998",498,57,0.791666666666667,2011-06-23
"999",499,57,0.791666666666667,2011-06-23
"1000",500,57,0.791666666666667,2011-06-23
"1001",1,0,0,2011-06-24
"1002",2,0,0,2011-06-24
"1003",3,0,0,2011-06-24
"1004",4,0,0,2011-06-24
"1005",5,0,0,2011-06-24
"1006",6,0,0,2011-06-24
"1007",7,0,0,2011-06-24
"1008",8,0,0,2011-06-24
"1009",9,0,0,2011-06-24
"1010",10,0,0,2011-06-24
"1011",11,0,0,2011-06-24
"1012",12,0,0,2011-06-24
"1013",13,0,0,2011-06-24
"1014",14,0,0,2011-06-24
"1015",15,0,0,2011-06-24
"1016",16,0,0,2011-06-24
"1017",17,0,0,2011-06-24
"1018",18,0,0,2011-06-24
"1019",19,0,0,2011-06-24
"1020",20,0,0,2011-06-24
"1021",21,0,0,2011-06-24
"1022",22,0,0,2011-06-24
"1023",23,0,0,2011-06-24
"1024",24,0,0,2011-06-24
"1025",25,0,0,2011-06-24
"1026",26,0,0,2011-06-24
"1027",27,0,0,2011-06-24
"1028",28,0,0,2011-06-24
"1029",29,0,0,2011-06-24
"1030",30,0,0,2011-06-24
"1031",31,0,0,2011-06-24
"1032",32,0,0,2011-06-24
"1033",33,0,0,2011-06-24
"1034",34,0,0,2011-06-24
"1035",35,0,0,2011-06-24
"1036",36,0,0,2011-06-24
"1037",37,0,0,2011-06-24
"1038",38,0,0,2011-06-24
"1039",39,0,0,2011-06-24
"1040",40,0,0,2011-06-24
"1041",41,0,0,2011-06-24
"1042",42,0,0,2011-06-24
"1043",43,0,0,2011-06-24
"1044",44,0,0,2011-06-24
"1045",45,1,0.0138888888888889,2011-06-24
"1046",46,1,0.0138888888888889,2011-06-24
"1047",47,1,0.0138888888888889,2011-06-24
"1048",48,1,0.0138888888888889,2011-06-24
"1049",49,1,0.0138888888888889,2011-06-24
"1050",50,1,0.0138888888888889,2011-06-24
"1051",51,1,0.0138888888888889,2011-06-24
"1052",52,1,0.0138888888888889,2011-06-24
"1053",53,1,0.0138888888888889,2011-06-24
"1054",54,1,0.0138888888888889,2011-06-24
"1055",55,1,0.0138888888888889,2011-06-24
"1056",56,1,0.0138888888888889,2011-06-24
"1057",57,1,0.0138888888888889,2011-06-24
"1058",58,1,0.0138888888888889,2011-06-24
"1059",59,1,0.0138888888888889,2011-06-24
"1060",60,1,0.0138888888888889,2011-06-24
"1061",61,1,0.0138888888888889,2011-06-24
"1062",62,1,0.0138888888888889,2011-06-24
"1063",63,3,0.0416666666666667,2011-06-24
"1064",64,3,0.0416666666666667,2011-06-24
"1065",65,3,0.0416666666666667,2011-06-24
"1066",66,3,0.0416666666666667,2011-06-24
"1067",67,3,0.0416666666666667,2011-06-24
"1068",68,4,0.0555555555555556,2011-06-24
"1069",69,4,0.0555555555555556,2011-06-24
"1070",70,4,0.0555555555555556,2011-06-24
"1071",71,4,0.0555555555555556,2011-06-24
"1072",72,4,0.0555555555555556,2011-06-24
"1073",73,4,0.0555555555555556,2011-06-24
"1074",74,4,0.0555555555555556,2011-06-24
"1075",75,4,0.0555555555555556,2011-06-24
"1076",76,4,0.0555555555555556,2011-06-24
"1077",77,4,0.0555555555555556,2011-06-24
"1078",78,4,0.0555555555555556,2011-06-24
"1079",79,4,0.0555555555555556,2011-06-24
"1080",80,4,0.0555555555555556,2011-06-24
"1081",81,5,0.0694444444444444,2011-06-24
"1082",82,6,0.0833333333333333,2011-06-24
"1083",83,6,0.0833333333333333,2011-06-24
"1084",84,6,0.0833333333333333,2011-06-24
"1085",85,6,0.0833333333333333,2011-06-24
"1086",86,6,0.0833333333333333,2011-06-24
"1087",87,6,0.0833333333333333,2011-06-24
"1088",88,7,0.0972222222222222,2011-06-24
"1089",89,8,0.111111111111111,2011-06-24
"1090",90,9,0.125,2011-06-24
"1091",91,9,0.125,2011-06-24
"1092",92,9,0.125,2011-06-24
"1093",93,9,0.125,2011-06-24
"1094",94,9,0.125,2011-06-24
"1095",95,9,0.125,2011-06-24
"1096",96,10,0.138888888888889,2011-06-24
"1097",97,10,0.138888888888889,2011-06-24
"1098",98,11,0.152777777777778,2011-06-24
"1099",99,11,0.152777777777778,2011-06-24
"1100",100,11,0.152777777777778,2011-06-24
"1101",101,12,0.166666666666667,2011-06-24
"1102",102,12,0.166666666666667,2011-06-24
"1103",103,12,0.166666666666667,2011-06-24
"1104",104,14,0.194444444444444,2011-06-24
"1105",105,14,0.194444444444444,2011-06-24
"1106",106,14,0.194444444444444,2011-06-24
"1107",107,14,0.194444444444444,2011-06-24
"1108",108,14,0.194444444444444,2011-06-24
"1109",109,14,0.194444444444444,2011-06-24
"1110",110,14,0.194444444444444,2011-06-24
"1111",111,16,0.222222222222222,2011-06-24
"1112",112,18,0.25,2011-06-24
"1113",113,18,0.25,2011-06-24
"1114",114,18,0.25,2011-06-24
"1115",115,19,0.263888888888889,2011-06-24
"1116",116,19,0.263888888888889,2011-06-24
"1117",117,19,0.263888888888889,2011-06-24
"1118",118,20,0.277777777777778,2011-06-24
"1119",119,20,0.277777777777778,2011-06-24
"1120",120,20,0.277777777777778,2011-06-24
"1121",121,20,0.277777777777778,2011-06-24
"1122",122,20,0.277777777777778,2011-06-24
"1123",123,20,0.277777777777778,2011-06-24
"1124",124,20,0.277777777777778,2011-06-24
"1125",125,20,0.277777777777778,2011-06-24
"1126",126,20,0.277777777777778,2011-06-24
"1127",127,20,0.277777777777778,2011-06-24
"1128",128,21,0.291666666666667,2011-06-24
"1129",129,21,0.291666666666667,2011-06-24
"1130",130,22,0.305555555555556,2011-06-24
"1131",131,22,0.305555555555556,2011-06-24
"1132",132,22,0.305555555555556,2011-06-24
"1133",133,22,0.305555555555556,2011-06-24
"1134",134,22,0.305555555555556,2011-06-24
"1135",135,25,0.347222222222222,2011-06-24
"1136",136,28,0.388888888888889,2011-06-24
"1137",137,28,0.388888888888889,2011-06-24
"1138",138,30,0.416666666666667,2011-06-24
"1139",139,32,0.444444444444444,2011-06-24
"1140",140,32,0.444444444444444,2011-06-24
"1141",141,33,0.458333333333333,2011-06-24
"1142",142,34,0.472222222222222,2011-06-24
"1143",143,35,0.486111111111111,2011-06-24
"1144",144,35,0.486111111111111,2011-06-24
"1145",145,36,0.5,2011-06-24
"1146",146,37,0.513888888888889,2011-06-24
"1147",147,37,0.513888888888889,2011-06-24
"1148",148,37,0.513888888888889,2011-06-24
"1149",149,37,0.513888888888889,2011-06-24
"1150",150,37,0.513888888888889,2011-06-24
"1151",151,37,0.513888888888889,2011-06-24
"1152",152,38,0.527777777777778,2011-06-24
"1153",153,39,0.541666666666667,2011-06-24
"1154",154,40,0.555555555555556,2011-06-24
"1155",155,41,0.569444444444444,2011-06-24
"1156",156,41,0.569444444444444,2011-06-24
"1157",157,42,0.583333333333333,2011-06-24
"1158",158,45,0.625,2011-06-24
"1159",159,46,0.638888888888889,2011-06-24
"1160",160,48,0.666666666666667,2011-06-24
"1161",161,48,0.666666666666667,2011-06-24
"1162",162,48,0.666666666666667,2011-06-24
"1163",163,49,0.680555555555556,2011-06-24
"1164",164,51,0.708333333333333,2011-06-24
"1165",165,51,0.708333333333333,2011-06-24
"1166",166,52,0.722222222222222,2011-06-24
"1167",167,54,0.75,2011-06-24
"1168",168,54,0.75,2011-06-24
"1169",169,55,0.763888888888889,2011-06-24
"1170",170,55,0.763888888888889,2011-06-24
"1171",171,56,0.777777777777778,2011-06-24
"1172",172,59,0.819444444444444,2011-06-24
"1173",173,59,0.819444444444444,2011-06-24
"1174",174,60,0.833333333333333,2011-06-24
"1175",175,61,0.847222222222222,2011-06-24
"1176",176,63,0.875,2011-06-24
"1177",177,64,0.888888888888889,2011-06-24
"1178",178,66,0.916666666666667,2011-06-24
"1179",179,66,0.916666666666667,2011-06-24
"1180",180,67,0.930555555555556,2011-06-24
"1181",181,67,0.930555555555556,2011-06-24
"1182",182,67,0.930555555555556,2011-06-24
"1183",183,68,0.944444444444444,2011-06-24
"1184",184,68,0.944444444444444,2011-06-24
"1185",185,69,0.958333333333333,2011-06-24
"1186",186,71,0.986111111111111,2011-06-24
"1187",187,71,0.986111111111111,2011-06-24
"1188",188,74,1.02777777777778,2011-06-24
"1189",189,74,1.02777777777778,2011-06-24
"1190",190,74,1.02777777777778,2011-06-24
"1191",191,74,1.02777777777778,2011-06-24
"1192",192,75,1.04166666666667,2011-06-24
"1193",193,75,1.04166666666667,2011-06-24
"1194",194,76,1.05555555555556,2011-06-24
"1195",195,76,1.05555555555556,2011-06-24
"1196",196,78,1.08333333333333,2011-06-24
"1197",197,80,1.11111111111111,2011-06-24
"1198",198,80,1.11111111111111,2011-06-24
"1199",199,81,1.125,2011-06-24
"1200",200,81,1.125,2011-06-24
"1201",201,81,1.125,2011-06-24
"1202",202,83,1.15277777777778,2011-06-24
"1203",203,83,1.15277777777778,2011-06-24
"1204",204,84,1.16666666666667,2011-06-24
"1205",205,86,1.19444444444444,2011-06-24
"1206",206,86,1.19444444444444,2011-06-24
"1207",207,87,1.20833333333333,2011-06-24
"1208",208,87,1.20833333333333,2011-06-24
"1209",209,88,1.22222222222222,2011-06-24
"1210",210,89,1.23611111111111,2011-06-24
"1211",211,89,1.23611111111111,2011-06-24
"1212",212,89,1.23611111111111,2011-06-24
"1213",213,90,1.25,2011-06-24
"1214",214,91,1.26388888888889,2011-06-24
"1215",215,91,1.26388888888889,2011-06-24
"1216",216,92,1.27777777777778,2011-06-24
"1217",217,92,1.27777777777778,2011-06-24
"1218",218,92,1.27777777777778,2011-06-24
"1219",219,93,1.29166666666667,2011-06-24
"1220",220,95,1.31944444444444,2011-06-24
"1221",221,97,1.34722222222222,2011-06-24
"1222",222,97,1.34722222222222,2011-06-24
"1223",223,98,1.36111111111111,2011-06-24
"1224",224,98,1.36111111111111,2011-06-24
"1225",225,99,1.375,2011-06-24
"1226",226,100,1.38888888888889,2011-06-24
"1227",227,101,1.40277777777778,2011-06-24
"1228",228,102,1.41666666666667,2011-06-24
"1229",229,102,1.41666666666667,2011-06-24
"1230",230,102,1.41666666666667,2011-06-24
"1231",231,102,1.41666666666667,2011-06-24
"1232",232,104,1.44444444444444,2011-06-24
"1233",233,104,1.44444444444444,2011-06-24
"1234",234,104,1.44444444444444,2011-06-24
"1235",235,104,1.44444444444444,2011-06-24
"1236",236,104,1.44444444444444,2011-06-24
"1237",237,104,1.44444444444444,2011-06-24
"1238",238,104,1.44444444444444,2011-06-24
"1239",239,104,1.44444444444444,2011-06-24
"1240",240,104,1.44444444444444,2011-06-24
"1241",241,104,1.44444444444444,2011-06-24
"1242",242,104,1.44444444444444,2011-06-24
"1243",243,104,1.44444444444444,2011-06-24
"1244",244,104,1.44444444444444,2011-06-24
"1245",245,104,1.44444444444444,2011-06-24
"1246",246,104,1.44444444444444,2011-06-24
"1247",247,105,1.45833333333333,2011-06-24
"1248",248,105,1.45833333333333,2011-06-24
"1249",249,105,1.45833333333333,2011-06-24
"1250",250,105,1.45833333333333,2011-06-24
"1251",251,105,1.45833333333333,2011-06-24
"1252",252,107,1.48611111111111,2011-06-24
"1253",253,107,1.48611111111111,2011-06-24
"1254",254,107,1.48611111111111,2011-06-24
"1255",255,108,1.5,2011-06-24
"1256",256,108,1.5,2011-06-24
"1257",257,108,1.5,2011-06-24
"1258",258,108,1.5,2011-06-24
"1259",259,108,1.5,2011-06-24
"1260",260,108,1.5,2011-06-24
"1261",261,108,1.5,2011-06-24
"1262",262,108,1.5,2011-06-24
"1263",263,108,1.5,2011-06-24
"1264",264,108,1.5,2011-06-24
"1265",265,109,1.51388888888889,2011-06-24
"1266",266,109,1.51388888888889,2011-06-24
"1267",267,110,1.52777777777778,2011-06-24
"1268",268,110,1.52777777777778,2011-06-24
"1269",269,110,1.52777777777778,2011-06-24
"1270",270,110,1.52777777777778,2011-06-24
"1271",271,110,1.52777777777778,2011-06-24
"1272",272,110,1.52777777777778,2011-06-24
"1273",273,111,1.54166666666667,2011-06-24
"1274",274,111,1.54166666666667,2011-06-24
"1275",275,112,1.55555555555556,2011-06-24
"1276",276,112,1.55555555555556,2011-06-24
"1277",277,114,1.58333333333333,2011-06-24
"1278",278,114,1.58333333333333,2011-06-24
"1279",279,114,1.58333333333333,2011-06-24
"1280",280,114,1.58333333333333,2011-06-24
"1281",281,114,1.58333333333333,2011-06-24
"1282",282,114,1.58333333333333,2011-06-24
"1283",283,115,1.59722222222222,2011-06-24
"1284",284,115,1.59722222222222,2011-06-24
"1285",285,115,1.59722222222222,2011-06-24
"1286",286,115,1.59722222222222,2011-06-24
"1287",287,115,1.59722222222222,2011-06-24
"1288",288,115,1.59722222222222,2011-06-24
"1289",289,115,1.59722222222222,2011-06-24
"1290",290,115,1.59722222222222,2011-06-24
"1291",291,116,1.61111111111111,2011-06-24
"1292",292,116,1.61111111111111,2011-06-24
"1293",293,117,1.625,2011-06-24
"1294",294,117,1.625,2011-06-24
"1295",295,117,1.625,2011-06-24
"1296",296,117,1.625,2011-06-24
"1297",297,117,1.625,2011-06-24
"1298",298,117,1.625,2011-06-24
"1299",299,117,1.625,2011-06-24
"1300",300,117,1.625,2011-06-24
"1301",301,117,1.625,2011-06-24
"1302",302,117,1.625,2011-06-24
"1303",303,117,1.625,2011-06-24
"1304",304,117,1.625,2011-06-24
"1305",305,117,1.625,2011-06-24
"1306",306,117,1.625,2011-06-24
"1307",307,117,1.625,2011-06-24
"1308",308,117,1.625,2011-06-24
"1309",309,117,1.625,2011-06-24
"1310",310,118,1.63888888888889,2011-06-24
"1311",311,118,1.63888888888889,2011-06-24
"1312",312,118,1.63888888888889,2011-06-24
"1313",313,118,1.63888888888889,2011-06-24
"1314",314,118,1.63888888888889,2011-06-24
"1315",315,118,1.63888888888889,2011-06-24
"1316",316,118,1.63888888888889,2011-06-24
"1317",317,118,1.63888888888889,2011-06-24
"1318",318,118,1.63888888888889,2011-06-24
"1319",319,118,1.63888888888889,2011-06-24
"1320",320,119,1.65277777777778,2011-06-24
"1321",321,119,1.65277777777778,2011-06-24
"1322",322,120,1.66666666666667,2011-06-24
"1323",323,120,1.66666666666667,2011-06-24
"1324",324,121,1.68055555555556,2011-06-24
"1325",325,121,1.68055555555556,2011-06-24
"1326",326,121,1.68055555555556,2011-06-24
"1327",327,121,1.68055555555556,2011-06-24
"1328",328,122,1.69444444444444,2011-06-24
"1329",329,122,1.69444444444444,2011-06-24
"1330",330,122,1.69444444444444,2011-06-24
"1331",331,122,1.69444444444444,2011-06-24
"1332",332,122,1.69444444444444,2011-06-24
"1333",333,122,1.69444444444444,2011-06-24
"1334",334,122,1.69444444444444,2011-06-24
