STID,TIME,PRES,TAIR,TMIN,TMAX,TDEW,RELH,WDIR,WSPD,WMAX,RAIN,SRAD
HOLL,2018-05-03T00:00,28.08,67,-999,-999,62,83,143,9,12,0,0
HOLL,2018-05-03T00:05,28.09,68,-999,-999,62,81,150,12,13,0,0
HOLL,2018-05-03T00:10,28.09,69,-999,-999,62,78,149,15,19,0,0
HOLL,2018-05-03T00:15,28.09,70,-999,-999,61,75,144,15,19,0,0
HOLL,2018-05-03T00:20,28.1,69,-999,-999,62,77,136,13,18,0,0
HOLL,2018-05-03T00:25,28.09,69,-999,-999,62,78,129,12,15,0,0
HOLL,2018-05-03T00:30,28.08,69,-999,-999,62,78,143,10,13,0,0
HOLL,2018-05-03T00:35,28.08,69,-999,-999,62,77,144,12,15,0,0
HOLL,2018-05-03T00:40,28.09,69,-999,-999,62,77,154,13,15,0,0
HOLL,2018-05-03T00:45,28.09,69,-999,-999,61,77,156,12,17,0,0
HOLL,2018-05-03T00:50,28.08,69,-999,-999,61,75,157,16,21,0,0
HOLL,2018-05-03T00:55,28.08,69,-999,-999,60,72,160,17,23,0,0
HOLL,2018-05-03T01:00,28.08,69,-999,-999,60,72,165,15,21,0,0
HOLL,2018-05-03T01:05,28.08,69,-999,-999,60,72,170,15,18,0,0
HOLL,2018-05-03T01:10,28.09,69,-999,-999,60,72,173,17,21,0,0
HOLL,2018-05-03T01:15,28.09,69,-999,-999,60,72,176,17,24,0,0
HOLL,2018-05-03T01:20,28.1,69,-999,-999,60,72,178,17,22,0,0
HOLL,2018-05-03T01:25,28.09,69,-999,-999,60,72,171,19,24,0,0
HOLL,2018-05-03T01:30,28.07,69,-999,-999,61,75,166,22,28,0,0
HOLL,2018-05-03T01:35,28.06,69,-999,-999,61,77,162,18,24,0,0
HOLL,2018-05-03T01:40,28.06,69,-999,-999,63,81,171,20,29,0,0
HOLL,2018-05-03T01:45,28.04,69,-999,-999,64,83,158,20,28,0,0
HOLL,2018-05-03T01:50,28.04,70,-999,-999,65,85,164,18,25,0,0
HOLL,2018-05-03T01:55,28.04,70,-999,-999,65,85,166,21,28,0,0
HOLL,2018-05-03T02:00,28.05,70,-999,-999,65,85,176,22,28,0,0
HOLL,2018-05-03T02:05,28.07,70,-999,-999,65,84,183,22,26,0,0
HOLL,2018-05-03T02:10,28.07,69,-999,-999,64,83,185,20,30,0,0
HOLL,2018-05-03T02:15,28.08,69,-999,-999,64,83,183,16,24,0,0
HOLL,2018-05-03T02:20,28.08,69,-999,-999,63,82,183,14,18,0,0
HOLL,2018-05-03T02:25,28.09,69,-999,-999,61,77,184,13,19,0,0
HOLL,2018-05-03T02:30,28.1,69,-999,-999,60,74,203,9,13,0,0
HOLL,2018-05-03T02:35,28.1,69,-999,-999,59,72,210,8,11,0,0
HOLL,2018-05-03T02:40,28.1,68,-999,-999,58,71,191,7,11,0,0
HOLL,2018-05-03T02:45,28.12,68,-999,-999,58,72,189,9,11,0,0
HOLL,2018-05-03T02:50,28.12,67,-999,-999,59,73,198,9,13,0,0
HOLL,2018-05-03T02:55,28.12,67,-999,-999,59,76,226,9,12,0,0
HOLL,2018-05-03T03:00,28.12,66,-999,-999,60,81,246,11,16,0.03,0
HOLL,2018-05-03T03:05,28.12,66,-999,-999,61,84,235,15,26,0.04,0
HOLL,2018-05-03T03:10,28.13,65,-999,-999,60,83,224,19,25,0.06,0
HOLL,2018-05-03T03:15,28.13,65,-999,-999,59,81,228,19,30,0.11,0
HOLL,2018-05-03T03:20,28.1,67,-999,-999,57,71,183,9,15,0.16,0
HOLL,2018-05-03T03:25,28.11,65,-999,-999,58,80,182,16,22,0.17,0
HOLL,2018-05-03T03:30,28.12,63,-999,-999,60,91,189,14,17,0.18,0
HOLL,2018-05-03T03:35,28.11,63,-999,-999,61,92,168,14,19,0.18,0
HOLL,2018-05-03T03:40,28.12,63,-999,-999,61,92,162,19,24,0.19,0
HOLL,2018-05-03T03:45,28.13,63,-999,-999,60,92,154,20,25,0.2,0
HOLL,2018-05-03T03:50,28.11,62,-999,-999,60,93,149,18,24,0.2,0
HOLL,2018-05-03T03:55,28.11,62,-999,-999,60,92,144,14,19,0.22,0
HOLL,2018-05-03T04:00,28.07,62,-999,-999,59,92,107,10,13,0.22,0
HOLL,2018-05-03T04:05,28.09,62,-999,-999,59,91,138,6,8,0.22,0
HOLL,2018-05-03T04:10,28.11,62,-999,-999,59,91,151,4,7,0.22,0
HOLL,2018-05-03T04:15,28.11,62,-999,-999,59,91,154,2,5,0.22,0
HOLL,2018-05-03T04:20,28.11,62,-999,-999,59,91,215,3,4,0.22,0
HOLL,2018-05-03T04:25,28.11,62,-999,-999,59,90,238,3,4,0.22,0
HOLL,2018-05-03T04:30,28.11,62,-999,-999,59,91,273,3,4,0.22,0
HOLL,2018-05-03T04:35,28.11,62,-999,-999,59,93,277,3,5,0.22,0
HOLL,2018-05-03T04:40,28.11,62,-999,-999,59,93,270,6,7,0.22,0
HOLL,2018-05-03T04:45,28.1,62,-999,-999,60,93,255,3,6,0.22,0
HOLL,2018-05-03T04:50,28.11,61,-999,-999,59,93,220,3,4,0.22,0
HOLL,2018-05-03T04:55,28.11,61,-999,-999,59,93,232,4,5,0.22,0
HOLL,2018-05-03T05:00,28.11,61,-999,-999,59,93,264,4,5,0.22,0
HOLL,2018-05-03T05:05,28.11,61,-999,-999,59,94,260,3,4,0.22,0
HOLL,2018-05-03T05:10,28.11,61,-999,-999,59,94,264,4,5,0.22,0
HOLL,2018-05-03T05:15,28.12,61,-999,-999,59,94,240,4,5,0.22,0
HOLL,2018-05-03T05:20,28.12,61,-999,-999,59,93,221,4,5,0.22,0
HOLL,2018-05-03T05:25,28.12,60,-999,-999,59,94,220,5,5,0.22,0
HOLL,2018-05-03T05:30,28.12,61,-999,-999,59,94,226,4,5,0.22,0
HOLL,2018-05-03T05:35,28.12,62,-999,-999,60,94,231,5,6,0.22,0
HOLL,2018-05-03T05:40,28.12,61,-999,-999,59,93,225,5,7,0.22,1
HOLL,2018-05-03T05:45,28.12,62,-999,-999,59,93,230,5,7,0.22,1
HOLL,2018-05-03T05:50,28.12,61,-999,-999,59,93,230,5,7,0.22,2
HOLL,2018-05-03T05:55,28.12,61,-999,-999,59,94,232,5,6,0.22,3
HOLL,2018-05-03T06:00,28.11,61,-999,-999,59,94,234,5,6,0.22,4
HOLL,2018-05-03T06:05,28.1,60,-999,-999,58,94,247,6,6,0.22,6
HOLL,2018-05-03T06:10,28.1,60,-999,-999,58,95,245,6,6,0.22,13
HOLL,2018-05-03T06:15,28.1,60,-999,-999,59,96,241,6,6,0.22,28
HOLL,2018-05-03T06:20,28.1,60,-999,-999,59,96,244,6,6,0.22,39
HOLL,2018-05-03T06:25,28.1,60,-999,-999,58,96,250,7,7,0.22,49
HOLL,2018-05-03T06:30,28.1,60,-999,-999,59,97,251,7,8,0.22,63
HOLL,2018-05-03T06:35,28.11,60,-999,-999,59,97,256,7,8,0.22,82
HOLL,2018-05-03T06:40,28.11,60,-999,-999,60,97,260,7,8,0.22,105
HOLL,2018-05-03T06:45,28.11,61,-999,-999,60,97,261,7,8,0.22,123
HOLL,2018-05-03T06:50,28.11,61,-999,-999,60,97,256,6,7,0.22,139
HOLL,2018-05-03T06:55,28.12,62,-999,-999,61,97,248,7,9,0.22,154
HOLL,2018-05-03T07:00,28.12,62,-999,-999,61,96,243,7,9,0.22,173
HOLL,2018-05-03T07:05,28.12,62,-999,-999,61,95,241,7,9,0.22,186
HOLL,2018-05-03T07:10,28.13,62,-999,-999,61,94,238,6,8,0.22,203
HOLL,2018-05-03T07:15,28.13,63,-999,-999,61,93,242,6,8,0.22,223
HOLL,2018-05-03T07:20,28.14,63,-999,-999,61,93,243,7,8,0.22,241
HOLL,2018-05-03T07:25,28.14,63,-999,-999,61,92,243,7,9,0.22,264
HOLL,2018-05-03T07:30,28.14,63,-999,-999,61,91,247,8,11,0.22,280
HOLL,2018-05-03T07:35,28.14,64,-999,-999,61,90,251,7,10,0.22,297
HOLL,2018-05-03T07:40,28.14,64,-999,-999,61,89,248,7,9,0.22,317
HOLL,2018-05-03T07:45,28.15,64,-999,-999,61,88,244,8,10,0.22,335
HOLL,2018-05-03T07:50,28.15,64,-999,-999,60,87,240,8,10,0.22,358
HOLL,2018-05-03T07:55,28.15,65,-999,-999,60,86,238,7,9,0.22,378
HOLL,2018-05-03T08:00,28.15,65,-999,-999,61,86,242,7,9,0.22,395
HOLL,2018-05-03T08:05,28.16,65,-999,-999,62,87,246,7,9,0.22,415
HOLL,2018-05-03T08:10,28.16,66,-999,-999,61,86,250,9,11,0.22,433
HOLL,2018-05-03T08:15,28.16,66,-999,-999,62,86,254,8,10,0.22,457
HOLL,2018-05-03T08:20,28.16,67,-999,-999,61,83,259,9,10,0.22,477
HOLL,2018-05-03T08:25,28.16,67,-999,-999,61,81,262,9,11,0.22,496
HOLL,2018-05-03T08:30,28.16,69,-999,-999,61,77,272,9,13,0.22,516
HOLL,2018-05-03T08:35,28.16,69,-999,-999,60,74,271,8,11,0.22,534
HOLL,2018-05-03T08:40,28.16,70,-999,-999,60,71,279,10,13,0.22,552
HOLL,2018-05-03T08:45,28.16,71,-999,-999,60,69,277,10,13,0.22,571
HOLL,2018-05-03T08:50,28.16,71,-999,-999,59,67,286,12,15,0.22,589
HOLL,2018-05-03T08:55,28.16,71,-999,-999,59,66,287,14,17,0.22,552
HOLL,2018-05-03T09:00,28.16,72,-999,-999,58,63,280,13,17,0.22,623
HOLL,2018-05-03T09:05,28.17,72,-999,-999,58,61,280,13,17,0.22,641
HOLL,2018-05-03T09:10,28.17,73,-999,-999,57,58,278,13,16,0.22,659
